EMP_ID,Location,Swipe_In,Swipe_Out,day
8738882,MUM,26-05-2023 02:50,26-05-2023 09:50,Fri
8730768,MUM,29-09-2022 07:36,29-09-2022 15:36,Thu
8659929,MGP,16-11-2022 12:03,16-11-2022 23:03,Wed
8547968,BB,06-03-2023 21:02,07-03-2023 07:02,Mon
8471888,MGP,20-02-2023 07:07,20-02-2023 15:07,Mon
8580192,MUM,28-09-2022 04:41,28-09-2022 11:41,Wed
8506265,MGP,05-06-2023 01:51,05-06-2023 10:51,Mon
8544879,MUM,11-04-2023 11:54,11-04-2023 18:54,Tue
8729694,BB,26-01-2023 17:32,27-01-2023 01:32,Thu
8597617,MGP,15-07-2022 02:20,15-07-2022 12:20,Fri
8659136,MGP,31-05-2023 16:14,01-06-2023 03:14,Wed
8564418,MUM,05-10-2022 23:16,06-10-2022 06:16,Wed
8740407,MGP,11-08-2022 01:10,11-08-2022 10:10,Thu
8604008,MUM,16-06-2023 22:04,17-06-2023 06:04,Fri
8739735,MGP,07-02-2023 04:52,07-02-2023 10:52,Tue
8585512,BB,25-05-2023 11:26,25-05-2023 17:26,Thu
8636686,MUM,01-11-2022 07:10,01-11-2022 13:10,Tue
8700908,MUM,13-07-2022 20:10,14-07-2022 03:10,Wed
8574792,MGP,15-11-2022 14:24,16-11-2022 00:24,Tue
8564611,MUM,28-11-2022 04:18,28-11-2022 13:18,Mon
8498258,MGP,24-05-2023 08:10,24-05-2023 16:10,Wed
8450933,MUM,07-06-2023 19:20,08-06-2023 02:20,Wed
8709778,MGP,17-05-2023 10:51,17-05-2023 17:51,Wed
8693622,MUM,16-03-2023 22:43,17-03-2023 07:43,Thu
8445929,MUM,05-01-2023 15:04,05-01-2023 21:04,Thu
8552599,MUM,13-07-2022 18:31,14-07-2022 04:31,Wed
8531706,BB,08-06-2023 11:14,08-06-2023 21:14,Thu
8480005,MGP,23-11-2022 18:28,24-11-2022 02:28,Wed
8515799,MGP,14-02-2023 06:49,14-02-2023 14:49,Tue
8486392,BB,21-12-2022 20:24,22-12-2022 03:24,Wed
8540514,MUM,18-05-2023 22:07,19-05-2023 10:07,Thu
8658001,BB,13-09-2022 16:44,14-09-2022 01:44,Tue
8641483,BB,14-03-2023 06:54,14-03-2023 15:54,Tue
8713914,BB,20-07-2022 04:52,20-07-2022 10:52,Wed
8706461,MGP,17-03-2023 01:44,17-03-2023 07:44,Fri
8607120,BB,27-01-2023 09:53,27-01-2023 20:53,Fri
8540379,MUM,25-01-2023 22:58,26-01-2023 04:58,Wed
8739801,MGP,03-04-2023 12:59,04-04-2023 00:59,Mon
8710068,MUM,06-06-2023 13:01,06-06-2023 23:01,Tue
8577803,MUM,30-06-2023 04:30,30-06-2023 11:30,Fri
8655760,MGP,27-10-2022 12:57,27-10-2022 20:57,Thu
8556753,BB,07-09-2022 10:42,07-09-2022 22:42,Wed
8516812,BB,20-07-2022 02:11,20-07-2022 11:11,Wed
8596680,MGP,04-08-2022 06:35,04-08-2022 15:35,Thu
8661651,MUM,28-06-2023 13:37,28-06-2023 19:37,Wed
8705717,MUM,13-10-2022 00:28,13-10-2022 10:28,Thu
8634480,MGP,18-11-2022 22:39,19-11-2022 08:39,Fri
8637046,MGP,09-12-2022 08:47,09-12-2022 17:47,Fri
8518928,MGP,26-05-2023 20:08,27-05-2023 07:08,Fri
8603575,MGP,15-11-2022 22:19,16-11-2022 08:19,Tue
8715764,MUM,02-09-2022 08:08,02-09-2022 19:08,Fri
8741688,MUM,14-10-2022 08:26,14-10-2022 20:26,Fri
8657720,MGP,25-07-2022 14:05,26-07-2022 00:05,Mon
8513399,BB,03-07-2023 22:41,04-07-2023 06:41,Mon
8491447,MUM,02-09-2022 21:53,03-09-2022 04:53,Fri
8565421,MGP,30-08-2022 09:47,30-08-2022 21:47,Tue
8715249,MGP,17-11-2022 09:31,17-11-2022 18:31,Thu
8572331,MGP,28-11-2022 14:07,28-11-2022 23:07,Mon
8607196,BB,22-12-2022 22:39,23-12-2022 06:39,Thu
8565974,MGP,29-06-2023 12:46,30-06-2023 00:46,Thu
8554084,MGP,27-09-2022 10:41,27-09-2022 19:41,Tue
8702575,MUM,13-07-2022 04:41,13-07-2022 13:41,Wed
8577030,MGP,16-09-2022 15:08,17-09-2022 02:08,Fri
8512998,MUM,05-05-2023 16:14,06-05-2023 00:14,Fri
8477953,BB,12-10-2022 09:56,12-10-2022 17:56,Wed
8455817,MGP,14-06-2023 07:55,14-06-2023 16:55,Wed
8580556,MGP,28-11-2022 14:29,29-11-2022 02:29,Mon
8690911,MGP,31-05-2023 16:29,01-06-2023 04:29,Wed
8743974,MUM,17-11-2022 15:00,18-11-2022 00:00,Thu
8684103,MGP,07-07-2023 15:08,08-07-2023 03:08,Fri
8630063,MGP,19-12-2022 21:21,20-12-2022 09:21,Mon
8724798,MGP,29-07-2022 18:27,30-07-2022 00:27,Fri
8726867,MGP,10-05-2023 01:44,10-05-2023 09:44,Wed
8551370,MGP,15-05-2023 03:40,15-05-2023 15:40,Mon
8666677,BB,30-12-2022 19:26,31-12-2022 05:26,Fri
8582643,BB,03-02-2023 00:44,03-02-2023 09:44,Fri
8503589,MUM,31-08-2022 14:05,01-09-2022 02:05,Wed
8569334,MGP,06-03-2023 05:38,06-03-2023 15:38,Mon
8615566,MGP,01-06-2023 10:57,01-06-2023 16:57,Thu
8662400,MUM,12-05-2023 18:44,13-05-2023 04:44,Fri
8500459,MGP,13-09-2022 20:47,14-09-2022 06:47,Tue
8731570,MGP,11-04-2023 17:18,12-04-2023 02:18,Tue
8518848,MGP,23-03-2023 02:23,23-03-2023 10:23,Thu
8723846,MUM,20-06-2023 13:26,20-06-2023 21:26,Tue
8588885,MUM,05-09-2022 04:16,05-09-2022 10:16,Mon
8583876,BB,02-08-2022 00:33,02-08-2022 11:33,Tue
8607348,MUM,02-09-2022 09:56,02-09-2022 16:56,Fri
8718650,MUM,16-12-2022 22:10,17-12-2022 08:10,Fri
8451333,MUM,21-11-2022 15:22,22-11-2022 01:22,Mon
8691378,MGP,06-10-2022 16:06,07-10-2022 01:06,Thu
8565416,BB,24-10-2022 17:17,25-10-2022 01:17,Mon
8559992,MGP,30-01-2023 21:39,31-01-2023 07:39,Mon
8499233,MUM,06-03-2023 17:02,07-03-2023 02:02,Mon
8696550,BB,08-06-2023 20:34,09-06-2023 05:34,Thu
8454792,MGP,02-03-2023 22:05,03-03-2023 04:05,Thu
8510963,MGP,26-06-2023 18:00,27-06-2023 01:00,Mon
8485724,BB,10-11-2022 05:27,10-11-2022 16:27,Thu
8585529,MGP,13-02-2023 20:00,14-02-2023 06:00,Mon
8539248,MUM,12-10-2022 09:23,12-10-2022 19:23,Wed
8600853,MUM,12-08-2022 09:01,12-08-2022 16:01,Fri
8457311,BB,07-02-2023 16:23,08-02-2023 02:23,Tue
8546802,MUM,07-07-2023 19:30,08-07-2023 03:30,Fri
8665151,MGP,14-12-2022 17:49,15-12-2022 02:49,Wed
8483949,MUM,10-04-2023 17:23,11-04-2023 03:23,Mon
8474495,MUM,05-01-2023 16:56,06-01-2023 01:56,Thu
8597945,BB,25-07-2022 22:58,26-07-2022 10:58,Mon
8720103,BB,05-07-2023 20:24,06-07-2023 07:24,Wed
8670111,MGP,23-08-2022 17:32,24-08-2022 02:32,Tue
8536884,MUM,08-11-2022 00:51,08-11-2022 07:51,Tue
8660483,MGP,10-05-2023 11:00,10-05-2023 22:00,Wed
8657385,MGP,08-08-2022 10:17,08-08-2022 16:17,Mon
8625086,MGP,30-05-2023 13:34,30-05-2023 22:34,Tue
8625418,BB,22-07-2022 10:15,22-07-2022 17:15,Fri
8491317,BB,27-02-2023 01:02,27-02-2023 10:02,Mon
8638284,BB,29-11-2022 12:01,29-11-2022 18:01,Tue
8593099,BB,20-12-2022 20:48,21-12-2022 07:48,Tue
8667044,MGP,20-04-2023 08:05,20-04-2023 15:05,Thu
8591387,MUM,24-02-2023 09:00,24-02-2023 15:00,Fri
8517840,BB,11-07-2022 21:18,12-07-2022 07:18,Mon
8537264,MUM,12-08-2022 14:25,13-08-2022 00:25,Fri
8665424,BB,12-01-2023 17:34,13-01-2023 00:34,Thu
8596837,BB,23-03-2023 12:47,23-03-2023 19:47,Thu
8708255,BB,14-07-2022 11:53,14-07-2022 17:53,Thu
8558576,BB,16-06-2023 01:57,16-06-2023 10:57,Fri
8528135,MGP,05-10-2022 10:27,05-10-2022 20:27,Wed
8689833,MUM,15-03-2023 01:23,15-03-2023 07:23,Wed
8566761,MGP,17-03-2023 15:52,18-03-2023 03:52,Fri
8545339,MUM,10-02-2023 05:40,10-02-2023 17:40,Fri
8550838,BB,29-12-2022 07:46,29-12-2022 18:46,Thu
8520210,BB,02-01-2023 23:57,03-01-2023 11:57,Mon
8557357,BB,15-03-2023 04:09,15-03-2023 13:09,Wed
8556401,MUM,17-01-2023 03:31,17-01-2023 10:31,Tue
8733440,MUM,15-11-2022 05:04,15-11-2022 17:04,Tue
8596351,MUM,07-11-2022 05:30,07-11-2022 17:30,Mon
8642997,MUM,03-03-2023 23:21,04-03-2023 06:21,Fri
8653086,MGP,17-11-2022 05:22,17-11-2022 13:22,Thu
8638743,MGP,26-07-2022 10:58,26-07-2022 17:58,Tue
8544101,BB,14-09-2022 19:16,15-09-2022 06:16,Wed
8530958,BB,20-04-2023 12:58,20-04-2023 21:58,Thu
8669548,MUM,23-01-2023 01:26,23-01-2023 10:26,Mon
8499131,MGP,06-07-2023 03:18,06-07-2023 11:18,Thu
8535760,MUM,12-10-2022 11:48,12-10-2022 20:48,Wed
8475930,MUM,30-01-2023 02:51,30-01-2023 10:51,Mon
8512192,MUM,10-11-2022 05:55,10-11-2022 12:55,Thu
8555729,BB,01-02-2023 01:24,01-02-2023 09:24,Wed
8488152,MUM,24-02-2023 23:53,25-02-2023 09:53,Fri
8453427,MUM,24-03-2023 20:23,25-03-2023 07:23,Fri
8463178,MUM,01-12-2022 11:18,01-12-2022 21:18,Thu
8691446,MGP,26-06-2023 15:17,26-06-2023 22:17,Mon
8685031,BB,23-08-2022 04:51,23-08-2022 13:51,Tue
8478331,MUM,09-06-2023 09:51,09-06-2023 15:51,Fri
8715585,MGP,15-06-2023 11:29,15-06-2023 20:29,Thu
8461364,BB,20-10-2022 01:46,20-10-2022 12:46,Thu
8489766,BB,03-05-2023 23:54,04-05-2023 06:54,Wed
8662764,MGP,09-08-2022 00:47,09-08-2022 07:47,Tue
8674069,MGP,10-08-2022 16:54,11-08-2022 02:54,Wed
8648785,MGP,30-08-2022 17:51,31-08-2022 04:51,Tue
8551042,MUM,25-05-2023 14:04,26-05-2023 00:04,Thu
8641943,BB,27-06-2023 13:01,28-06-2023 01:01,Tue
8715233,BB,15-09-2022 20:56,16-09-2022 04:56,Thu
8617725,MUM,28-03-2023 11:00,28-03-2023 19:00,Tue
8451678,MUM,05-08-2022 09:10,05-08-2022 15:10,Fri
8513360,MGP,20-03-2023 23:00,21-03-2023 07:00,Mon
8501334,MGP,20-07-2022 04:19,20-07-2022 14:19,Wed
8451484,BB,28-04-2023 22:26,29-04-2023 07:26,Fri
8494384,MUM,23-03-2023 10:02,23-03-2023 16:02,Thu
8667603,MGP,19-04-2023 19:30,20-04-2023 06:30,Wed
8643550,MUM,01-05-2023 09:07,01-05-2023 19:07,Mon
8599063,MUM,06-10-2022 12:29,06-10-2022 19:29,Thu
8483917,MUM,19-05-2023 18:07,20-05-2023 00:07,Fri
8586904,BB,15-05-2023 01:19,15-05-2023 10:19,Mon
8700096,MGP,10-10-2022 06:55,10-10-2022 12:55,Mon
8705580,BB,19-05-2023 00:23,19-05-2023 09:23,Fri
8601977,BB,11-10-2022 00:10,11-10-2022 06:10,Tue
8704916,BB,22-08-2022 06:01,22-08-2022 12:01,Mon
8718062,BB,17-10-2022 09:37,17-10-2022 21:37,Mon
8554600,BB,08-09-2022 19:02,09-09-2022 02:02,Thu
8507233,MUM,01-02-2023 08:51,01-02-2023 16:51,Wed
8736425,MUM,14-11-2022 18:57,15-11-2022 02:57,Mon
8635368,MGP,28-06-2023 10:06,28-06-2023 16:06,Wed
8661719,BB,23-02-2023 13:08,23-02-2023 23:08,Thu
8556156,BB,10-08-2022 10:32,10-08-2022 17:32,Wed
8672903,BB,29-05-2023 17:34,30-05-2023 04:34,Mon
8556177,MGP,16-12-2022 03:28,16-12-2022 15:28,Fri
8723084,MGP,24-02-2023 12:21,24-02-2023 22:21,Fri
8678063,MUM,03-11-2022 22:47,04-11-2022 07:47,Thu
8565025,MGP,13-02-2023 15:34,14-02-2023 03:34,Mon
8606247,MUM,28-10-2022 21:58,29-10-2022 04:58,Fri
8652169,MUM,11-11-2022 09:32,11-11-2022 17:32,Fri
8665760,MGP,04-05-2023 21:38,05-05-2023 03:38,Thu
8454973,MGP,05-09-2022 01:13,05-09-2022 10:13,Mon
8713285,MUM,12-07-2022 15:37,12-07-2022 21:37,Tue
8645254,MUM,27-04-2023 00:30,27-04-2023 08:30,Thu
8726207,BB,02-03-2023 22:39,03-03-2023 05:39,Thu
8623698,MGP,29-12-2022 15:47,30-12-2022 03:47,Thu
8710705,MGP,28-07-2022 18:34,29-07-2022 02:34,Thu
8498002,BB,11-10-2022 09:56,11-10-2022 20:56,Tue
8676543,BB,11-04-2023 10:50,11-04-2023 19:50,Tue
8626870,MUM,14-11-2022 13:36,15-11-2022 01:36,Mon
8489200,MUM,21-09-2022 11:05,21-09-2022 22:05,Wed
8596369,MUM,27-09-2022 10:47,27-09-2022 19:47,Tue
8463550,BB,19-12-2022 14:14,20-12-2022 00:14,Mon
8684336,MGP,12-08-2022 10:02,12-08-2022 16:02,Fri
8524174,BB,31-10-2022 07:18,31-10-2022 19:18,Mon
8715109,MUM,23-12-2022 22:19,24-12-2022 06:19,Fri
8562934,MUM,13-09-2022 10:55,13-09-2022 16:55,Tue
8641585,BB,29-05-2023 14:48,29-05-2023 22:48,Mon
8524874,BB,30-05-2023 20:48,31-05-2023 08:48,Tue
8573208,MUM,18-01-2023 00:52,18-01-2023 11:52,Wed
8562012,MUM,07-10-2022 13:09,07-10-2022 22:09,Fri
8607939,MGP,13-12-2022 22:27,14-12-2022 10:27,Tue
8461219,MGP,15-02-2023 03:53,15-02-2023 10:53,Wed
8585578,MGP,15-08-2022 19:21,16-08-2022 07:21,Mon
8701906,MGP,21-12-2022 20:08,22-12-2022 02:08,Wed
8506233,MGP,06-04-2023 13:40,06-04-2023 23:40,Thu
8485058,MGP,10-05-2023 08:08,10-05-2023 18:08,Wed
8664725,MUM,11-01-2023 11:04,11-01-2023 19:04,Wed
8546723,MUM,28-03-2023 19:27,29-03-2023 07:27,Tue
8565293,BB,11-07-2022 21:38,12-07-2022 04:38,Mon
8627415,MGP,09-05-2023 00:28,09-05-2023 11:28,Tue
8550328,MUM,20-09-2022 09:05,20-09-2022 21:05,Tue
8653637,MGP,18-11-2022 17:47,19-11-2022 04:47,Fri
8681133,MUM,15-07-2022 13:08,15-07-2022 21:08,Fri
8584094,BB,16-08-2022 23:27,17-08-2022 09:27,Tue
8556426,MGP,10-05-2023 03:13,10-05-2023 15:13,Wed
8490318,BB,05-06-2023 22:27,06-06-2023 07:27,Mon
8633658,MUM,27-04-2023 14:58,27-04-2023 20:58,Thu
8589982,BB,07-12-2022 14:48,07-12-2022 22:48,Wed
8496741,MUM,02-08-2022 15:14,03-08-2022 00:14,Tue
8450179,MGP,11-11-2022 21:02,12-11-2022 09:02,Fri
8672959,MUM,13-07-2022 07:46,13-07-2022 15:46,Wed
8594428,MUM,05-09-2022 08:00,05-09-2022 17:00,Mon
8691337,MGP,05-06-2023 09:14,05-06-2023 21:14,Mon
8499803,MGP,26-10-2022 14:31,26-10-2022 20:31,Wed
8461756,MUM,19-10-2022 21:47,20-10-2022 05:47,Wed
8579152,MUM,30-01-2023 15:38,31-01-2023 02:38,Mon
8581091,BB,18-04-2023 21:18,19-04-2023 06:18,Tue
8484798,MGP,24-10-2022 20:43,25-10-2022 03:43,Mon
8501255,MGP,27-03-2023 18:50,28-03-2023 04:50,Mon
8531840,MUM,13-10-2022 05:46,13-10-2022 11:46,Thu
8528265,BB,07-10-2022 14:22,07-10-2022 23:22,Fri
8685760,BB,26-06-2023 17:54,26-06-2023 23:54,Mon
8711924,BB,30-03-2023 04:10,30-03-2023 15:10,Thu
8546999,MUM,06-02-2023 15:29,06-02-2023 21:29,Mon
8524345,MGP,17-05-2023 12:46,17-05-2023 23:46,Wed
8515599,BB,02-09-2022 11:40,02-09-2022 17:40,Fri
8507186,MUM,02-03-2023 11:36,02-03-2023 18:36,Thu
8549120,BB,20-02-2023 18:25,21-02-2023 02:25,Mon
8542987,MGP,11-05-2023 17:21,12-05-2023 02:21,Thu
8549667,BB,06-01-2023 03:28,06-01-2023 13:28,Fri
8497101,MUM,27-06-2023 02:15,27-06-2023 11:15,Tue
8564125,BB,18-01-2023 03:56,18-01-2023 10:56,Wed
8540578,MGP,04-04-2023 22:52,05-04-2023 07:52,Tue
8655241,MUM,22-11-2022 10:30,22-11-2022 18:30,Tue
8735579,MUM,15-02-2023 01:47,15-02-2023 09:47,Wed
8673232,BB,06-06-2023 18:09,07-06-2023 05:09,Tue
8448942,MGP,25-10-2022 05:34,25-10-2022 16:34,Tue
8664623,BB,25-07-2022 13:55,25-07-2022 21:55,Mon
8488586,MGP,25-11-2022 20:39,26-11-2022 06:39,Fri
8705238,MGP,21-07-2022 06:12,21-07-2022 17:12,Thu
8518065,BB,06-09-2022 17:50,07-09-2022 05:50,Tue
8486837,MGP,16-02-2023 10:03,16-02-2023 21:03,Thu
8558456,MUM,11-05-2023 21:02,12-05-2023 05:02,Thu
8585204,MUM,29-08-2022 11:41,29-08-2022 22:41,Mon
8584384,MUM,28-03-2023 23:23,29-03-2023 08:23,Tue
8622462,MGP,09-11-2022 04:29,09-11-2022 11:29,Wed
8580467,MUM,13-03-2023 05:06,13-03-2023 14:06,Mon
8530397,MUM,13-01-2023 06:19,13-01-2023 15:19,Fri
8534612,MUM,13-01-2023 15:49,14-01-2023 00:49,Fri
8598981,BB,01-05-2023 09:54,01-05-2023 19:54,Mon
8648261,MUM,03-08-2022 00:54,03-08-2022 07:54,Wed
8569871,MGP,20-09-2022 00:25,20-09-2022 06:25,Tue
8595533,BB,07-09-2022 16:07,08-09-2022 03:07,Wed
8676406,MGP,15-07-2022 04:51,15-07-2022 16:51,Fri
8557891,MUM,21-10-2022 16:42,21-10-2022 23:42,Fri
8643371,BB,21-04-2023 06:55,21-04-2023 15:55,Fri
8497385,MGP,31-05-2023 17:48,01-06-2023 02:48,Wed
8486810,MGP,30-11-2022 15:14,01-12-2022 00:14,Wed
8552903,MUM,12-04-2023 15:58,13-04-2023 02:58,Wed
8653613,MGP,22-06-2023 11:12,22-06-2023 21:12,Thu
8704063,MGP,08-11-2022 15:00,08-11-2022 23:00,Tue
8468002,MGP,09-02-2023 16:20,10-02-2023 00:20,Thu
8606326,MGP,27-09-2022 20:09,28-09-2022 04:09,Tue
8696487,BB,25-10-2022 19:43,26-10-2022 03:43,Tue
8448446,BB,25-07-2022 09:10,25-07-2022 21:10,Mon
8488216,MGP,01-02-2023 10:36,01-02-2023 16:36,Wed
8459942,MUM,02-08-2022 01:14,02-08-2022 08:14,Tue
8513661,BB,25-04-2023 19:43,26-04-2023 04:43,Tue
8447581,BB,30-11-2022 14:16,01-12-2022 01:16,Wed
8474554,MGP,17-10-2022 20:53,18-10-2022 06:53,Mon
8728971,MUM,17-03-2023 09:19,17-03-2023 21:19,Fri
8690642,MGP,17-01-2023 03:47,17-01-2023 13:47,Tue
8689780,BB,23-06-2023 06:49,23-06-2023 16:49,Fri
8682492,MUM,06-06-2023 12:09,06-06-2023 19:09,Tue
8587925,MGP,22-11-2022 11:53,22-11-2022 21:53,Tue
8482434,MUM,28-11-2022 23:36,29-11-2022 09:36,Mon
8577523,BB,12-01-2023 23:24,13-01-2023 06:24,Thu
8664159,MUM,08-02-2023 06:29,08-02-2023 12:29,Wed
8445163,MUM,09-08-2022 06:11,09-08-2022 16:11,Tue
8507493,BB,24-10-2022 20:59,25-10-2022 08:59,Mon
8635756,MGP,09-12-2022 17:57,10-12-2022 03:57,Fri
8547993,BB,27-01-2023 09:31,27-01-2023 20:31,Fri
8513500,BB,23-05-2023 09:51,23-05-2023 19:51,Tue
8640394,BB,08-06-2023 08:41,08-06-2023 15:41,Thu
8474282,BB,20-04-2023 16:12,20-04-2023 22:12,Thu
8714572,MGP,29-09-2022 19:13,30-09-2022 01:13,Thu
8581843,BB,28-12-2022 00:50,28-12-2022 10:50,Wed
8647680,MGP,12-12-2022 12:56,13-12-2022 00:56,Mon
8639212,MUM,11-04-2023 03:16,11-04-2023 15:16,Tue
8536212,MUM,20-03-2023 03:18,20-03-2023 14:18,Mon
8688142,MGP,08-12-2022 22:09,09-12-2022 06:09,Thu
8599659,MGP,08-12-2022 05:21,08-12-2022 11:21,Thu
8627290,MGP,08-03-2023 18:33,09-03-2023 03:33,Wed
8510237,MGP,27-07-2022 13:44,28-07-2022 01:44,Wed
8462152,MUM,27-09-2022 06:15,27-09-2022 17:15,Tue
8539395,MGP,28-12-2022 17:34,29-12-2022 03:34,Wed
8557605,BB,26-01-2023 08:31,26-01-2023 19:31,Thu
8489463,MGP,08-06-2023 10:34,08-06-2023 16:34,Thu
8685956,MUM,16-11-2022 16:53,16-11-2022 23:53,Wed
8705481,BB,31-05-2023 06:18,31-05-2023 16:18,Wed
8709381,MGP,25-11-2022 03:51,25-11-2022 14:51,Fri
8737492,MUM,13-02-2023 06:48,13-02-2023 18:48,Mon
8571936,BB,15-06-2023 22:52,16-06-2023 04:52,Thu
8603049,MUM,01-06-2023 06:33,01-06-2023 18:33,Thu
8675804,BB,14-06-2023 01:16,14-06-2023 09:16,Wed
8527167,MUM,08-03-2023 15:22,09-03-2023 03:22,Wed
8600167,BB,25-01-2023 11:14,25-01-2023 19:14,Wed
8479299,BB,03-07-2023 00:44,03-07-2023 12:44,Mon
8715131,MGP,23-11-2022 09:50,23-11-2022 18:50,Wed
8481873,BB,13-09-2022 07:53,13-09-2022 17:53,Tue
8700239,MGP,13-01-2023 08:22,13-01-2023 18:22,Fri
8625092,MUM,10-08-2022 11:05,10-08-2022 18:05,Wed
8527222,MUM,19-12-2022 13:39,19-12-2022 23:39,Mon
8633813,MGP,24-04-2023 17:32,25-04-2023 02:32,Mon
8547276,BB,20-02-2023 07:19,20-02-2023 18:19,Mon
8477006,MUM,11-05-2023 01:08,11-05-2023 07:08,Thu
8620776,MUM,20-03-2023 01:42,20-03-2023 08:42,Mon
8614979,MGP,20-07-2022 13:29,20-07-2022 20:29,Wed
8727724,MGP,14-10-2022 07:14,14-10-2022 19:14,Fri
8538955,MUM,04-05-2023 22:28,05-05-2023 06:28,Thu
8569941,BB,17-04-2023 00:57,17-04-2023 10:57,Mon
8574859,MGP,08-09-2022 00:45,08-09-2022 09:45,Thu
8558933,MUM,03-08-2022 09:30,03-08-2022 18:30,Wed
8566385,BB,21-12-2022 13:07,21-12-2022 20:07,Wed
8740099,MGP,14-02-2023 09:54,14-02-2023 15:54,Tue
8688624,MUM,10-08-2022 01:36,10-08-2022 12:36,Wed
8625849,MUM,15-03-2023 21:10,16-03-2023 03:10,Wed
8723282,MGP,10-08-2022 09:54,10-08-2022 15:54,Wed
8450394,MUM,10-03-2023 23:00,11-03-2023 08:00,Fri
8563404,BB,02-11-2022 03:38,02-11-2022 12:38,Wed
8561984,BB,17-02-2023 21:42,18-02-2023 08:42,Fri
8563517,MGP,18-05-2023 02:53,18-05-2023 12:53,Thu
8610909,BB,19-05-2023 09:07,19-05-2023 21:07,Fri
8497276,MUM,30-08-2022 04:20,30-08-2022 10:20,Tue
8519909,BB,29-06-2023 19:02,30-06-2023 03:02,Thu
8687147,MGP,23-01-2023 02:16,23-01-2023 10:16,Mon
8638630,MGP,27-01-2023 16:20,27-01-2023 16:20,Fri
8470124,MUM,25-05-2023 21:11,25-05-2023 21:11,Thu
8741513,MUM,04-10-2022 15:23,05-10-2022 01:23,Tue
8656162,MGP,28-03-2023 02:38,28-03-2023 14:38,Tue
8708005,BB,20-06-2023 06:28,20-06-2023 12:28,Tue
8508606,MGP,16-05-2023 11:42,16-05-2023 17:42,Tue
8604528,MGP,12-07-2022 12:39,13-07-2022 00:39,Tue
8716001,BB,28-02-2023 19:28,01-03-2023 02:28,Tue
8591955,BB,30-05-2023 06:07,30-05-2023 16:07,Tue
8542306,MUM,24-01-2023 03:09,24-01-2023 10:09,Tue
8455475,MGP,14-02-2023 12:36,14-02-2023 19:36,Tue
8513855,BB,04-04-2023 21:51,05-04-2023 04:51,Tue
8653511,MUM,22-11-2022 12:06,22-11-2022 19:06,Tue
8532075,MGP,13-12-2022 07:45,13-12-2022 15:45,Tue
8604752,MGP,13-09-2022 23:39,14-09-2022 11:39,Tue
8734291,MUM,28-03-2023 12:55,29-03-2023 00:55,Tue
8558888,MUM,02-08-2022 18:16,03-08-2022 01:16,Tue
8720856,MGP,27-06-2023 13:41,28-06-2023 00:41,Tue
8624610,MUM,14-03-2023 17:35,14-03-2023 23:35,Tue
8472011,MUM,27-12-2022 10:21,27-12-2022 22:21,Tue
8498479,MUM,07-02-2023 04:29,07-02-2023 15:29,Tue
8463761,MGP,14-03-2023 12:02,14-03-2023 19:02,Tue
8658198,MUM,14-03-2023 18:55,15-03-2023 02:55,Tue
8476898,BB,30-08-2022 05:35,30-08-2022 15:35,Tue
8537636,MGP,26-07-2022 17:47,27-07-2022 00:47,Tue
8445596,BB,16-08-2022 10:50,16-08-2022 19:50,Tue
8603574,BB,14-03-2023 08:17,14-03-2023 16:17,Tue
8460548,MUM,28-02-2023 12:58,28-02-2023 22:58,Tue
8633458,MGP,14-02-2023 22:38,15-02-2023 09:38,Tue
8731718,MUM,04-04-2023 00:21,04-04-2023 09:21,Tue
8558120,MGP,06-09-2022 11:25,06-09-2022 23:25,Tue
8674900,MGP,28-02-2023 04:37,28-02-2023 14:37,Tue
8518827,BB,20-06-2023 05:38,20-06-2023 13:38,Tue
8716223,MUM,18-10-2022 12:35,18-10-2022 22:35,Tue
8508180,MGP,11-10-2022 13:39,11-10-2022 20:39,Tue
8522470,MGP,02-05-2023 05:57,02-05-2023 13:57,Tue
8731839,MGP,12-07-2022 07:56,12-07-2022 15:56,Tue
8692639,MGP,02-05-2023 05:33,02-05-2023 16:33,Tue
8666148,BB,13-06-2023 02:11,13-06-2023 14:11,Tue
8470193,MGP,14-02-2023 14:43,14-02-2023 21:43,Tue
8645140,MGP,28-02-2023 16:38,01-03-2023 01:38,Tue
8488839,BB,04-04-2023 22:12,05-04-2023 04:12,Tue
8703121,BB,14-02-2023 12:28,14-02-2023 22:28,Tue
8652545,MGP,07-03-2023 21:51,08-03-2023 05:51,Tue
8550593,MUM,29-11-2022 23:38,30-11-2022 11:38,Tue
8470655,MGP,13-06-2023 14:23,13-06-2023 21:23,Tue
8623892,MGP,20-06-2023 15:09,20-06-2023 22:09,Tue
8470362,MUM,02-08-2022 19:49,03-08-2022 04:49,Tue
8645264,MUM,11-10-2022 16:18,12-10-2022 02:18,Tue
8601985,MUM,20-12-2022 02:50,20-12-2022 11:50,Tue
8638882,MGP,01-11-2022 07:03,01-11-2022 19:03,Tue
8485753,MGP,06-06-2023 23:24,07-06-2023 11:24,Tue
8570827,BB,07-02-2023 14:51,07-02-2023 21:51,Tue
8652613,BB,06-12-2022 05:11,06-12-2022 13:11,Tue
8675698,BB,13-06-2023 16:21,14-06-2023 00:21,Tue
8744410,MGP,31-01-2023 15:25,01-02-2023 00:25,Tue
8504406,MGP,17-01-2023 19:23,18-01-2023 07:23,Tue
8578287,BB,28-03-2023 10:59,28-03-2023 21:59,Tue
